001;10725;U Kassel;1
002;60515;APOLLON H der Gesundheitswirtschaft Bremen (Priv. FH);6
003;60265;Hochschule Macromedia für angewandte Wissenschaften Stuttgart, Campus München (Priv. FH);6
004;61074;FH der Diakonie Bielefeld-Bethel (Kirchl. FH);6
006;60129;Hochschule für angewandte Wissenschaften der Bundesagentur für Arbeit in Mannheim (FH);6
008;11034;U Duisburg-Essen;1
012;11060;U Paderborn;1
013;11065;U Siegen;1
014;11070;U Wuppertal;1
015;11040;Fernuniversität Hagen;1
017;60333;Touro College Berlin (Priv. FH);6
018;10315;Charite - Universitätsmedizin Berlin;1
019;10410;Europa-U Viadrina Frankfurt (Oder);1
020;10320;Humboldt-Universität Berlin;1
026;10810;U Rostock;1
027;10805;U Greifswald;1
030;11405;U Halle;1
031;11410;U Magdeburg;1
036;11325;U Leipzig;1
037;11310;TU Dresden;1
038;11305;TU Chemnitz;1
039;11320;TU Bergakademie Freiberg;1
049;11615;U Jena;1
050;10210;U Bamberg;1
051;10215;U Bayreuth;1
052;10945;U Oldenburg;1
053;10950;U Osnabrück;1
054;10250;U Passau;1
055;10220;Kath. U Eichstätt-Ingolstadt (Kirchl. U);1
056;40215;Augustana-H Neuendettelsau (Kirchl.-Theol. H);4
058;11620;Bauhaus-U Weimar;1
059;11610;TU Ilmenau;1
062;11605;U Erfurt;1
063;11345;HHL Leipzig Graduate School of Management (Priv. U);1
064;11315;TU Dresden (Med. Fakultät);1
065;11330;U Leipzig (Med. Fakultät);1
066;10510;Constructor University Bremen gGmbH (Priv. U);1
067;10330;Europ. School of Management and Technology, Berlin (Priv. U);1
068;10335;Hertie School of Governance Berlin (Priv. U);1
069;10615;HafenCity Universität Hamburg;1
070;60335;bbw Hochschule Berlin (Priv. FH);6
071;41012;H für Kirchenmusik Herford-Witten (Kirchl.-Theol. H);4
072;60264;Internationale Hochschule SDI München-Hochschule für angewandte Wissenschaften (Priv. FH)  ;6
073;61640;SRH FH für Gesundheit Gera (Priv. FH);6
074;70910;Norddeutsche Hochschule für Rechtspflege Hildesheim (Verw-FH);7
075;70930;Kommunale H für Verwaltung in Niedersachsen, Hannover (Priv. Verw-FH);7
076;60347;IB Hochschule für Gesundheit und Soziales Berlin in Berlin (Priv. FH);6
079;60336;Akkon Hochschule Berlin (Priv. FH);6
080;10620;Helmut-Schmidt-Universität Hamburg;1
081;10240;U der Bundeswehr München;1
082;60352;Deutsche Hochschule für Gesundheit und Sport Berlin in Berlin (Priv. FH);6
086;61215;Deutsche Hochschule für Prävention und Gesundheitsmanagement, Saarbrücken (Priv. FH);6
091;11080;Deutsche Hochschule der Polizei, Münster (U) ;1
093;61047;EBZ Business School Bochum (Priv. FH);6
094;40720;Freie Theologische H (FTH) Gießen (Priv.-Theol. H) ;4
095;11530;Universitätsklinikum Schleswig-Holstein;1
096;10955;Universität Vechta;1
098;10935;U Hildesheim;1
099;10940;U Lüneburg;1
100;11510;U Kiel;1
101;11515;U Lübeck;1
102;10605;U Hamburg;1
103;10915;U Göttingen;1
104;10610;Technische Universität Hamburg;1
105;10505;U Bremen;1
106;10625;Bucerius Law School Hamburg (Priv. U);1
108;11015;U Bochum;1
109;11020;U Bonn;1
110;11030;U Düsseldorf;1
111;11045;U Köln;1
112;11055;U Münster;1
113;11025;TU Dortmund;1
114;11010;U Bielefeld;1
115;11050;Deutsche Sporthochschule Köln (U);1
116;10710;U Frankfurt a.M.;1
117;10715;U Gießen;1
118;10730;U Marburg;1
119;11135;Wissenschaftliche H für Unternehmensführung, Vallendar (Priv. U);1
120;11130;U Trier;1
121;11105;Rheinland-Pfälzische Technische Universität;1
122;11115;U Mainz;1
123;11125;Deutsche Universität für Verwaltungswissenschaften Speyer;1
124;10105;U Freiburg i.Br.;1
125;10110;U Heidelberg;1
126;10125;U Konstanz;1
127;10140;U Tübingen;1
128;10150;Wissenschaftliche H Bierbronnen (Priv. U);1
129;11110;Universität Koblenz;1
131;10225;U Erlangen-Nürnberg;1
132;10230;U München;1
133;10260;U Würzburg;1
134;10255;U Regensburg;1
135;10205;U Augsburg;1
136;11205;U des Saarlandes Saarbrücken;1
137;10720;Universitätsklinikum Gießen und Marburg (Priv. H);1
138;10305;FU Berlin;1
139;11120;Universitätsmedizin der U Mainz;1
141;60182;Allensbach Hochschule Konstanz (Priv. FH);6
143;10905;TU Braunschweig;1
144;10910;TU Clausthal;1
145;10920;U Hannover;1
146;10160;Zeppelin Universität Friedrichshafen (Priv. U);1
147;11340;DIU-Dresden International University (Priv. U);1
148;11005;TH Aachen (U);1
149;11075;Universität Witten-Herdecke (Priv. U);1
150;61048;H für Finanzwirtschaft & Management Bonn (Priv. FH);6
151;60765;CVJM-Hochschule Kassel (Priv. FH);6
152;10350;International Psychoanalytic University Berlin (Priv. U);1
153;10705;TU Darmstadt;1
154;10740;EBS U für Wirtschaft und Recht (Priv. U);1
155;40725;Evangelische Hochschule Tabor in Marburg (Priv.-Theol. H);4
156;60349;Media University of Applied Sciences Berlin, Campus Berlin (Priv. FH);6
157;60422;Fachhochschule für Sport und Management Potsdam (Priv. FH);6
158;10120;Karlsruher Institut für Technologie (KIT) - Bereich Hochschule (U);1
159;10135;U Stuttgart;1
160;60367;Quadriga Hochschule Berlin (Priv. FH);6
163;10235;TU München in München, Straubing, Garching und Weihenstephan;1
168;61065;CBS International Business School, Campus Köln, Brühl und Neuss (Priv. FH);6
169;10310;TU Berlin;1
170;10325;ESCP Europe Wirtschaftshochschule Berlin (Priv. U);1
171;10245;H für Politik München (U);1
173;10925;Medizinische H Hannover (U);1
174;10930;Tierärztliche H Hannover (U);1
176;60334;BSP Business and Law School - Hochschule für Management und Recht Berlin in Berlin (Priv. FH);6
177;61011;Hochschule für Gesundheit Bochum (FH);6
178;60912;Hochschule Weserbergland (HSW), Hameln (Priv. FH);6
179;60520;IU Internationale Hochschule Erfurt in Bremen (Priv. FH) ;6
180;10115;U Hohenheim;1
181;10130;U Mannheim;1
182;10145;U Ulm;1
183;10170;Freie Hochschule Stuttgart, Seminar für Waldorfpädagogik (Priv. U);1
184;10355;Psychologische Hochschule Berlin (Priv. U);1
185;61365;Fachhochschule Dresden (Priv. FH);6
187;60647;Brand University Hamburg (Priv. FH);6
188;60650;MSH Medical School Hamburg (Priv. FH);6
189;10360;Bard College Berlin, A Liberal Arts University (Priv. U);1
191;60965;Leibniz - Fachhochschule Hannover (Priv. FH);6
192;60363;VICTORIA - Internationale Hochschule Berlin in Berlin (Priv. FH);6
194;60163;Internationale Hochschule Liebenzell (Kirchl. FH);6
195;61043;Fliedner Fachhochschule Düsseldorf (Priv. FH);6
196;10630;KLU Kühne Logistics University (Priv. U);1
197;60175;Hochschule der Wirtschaft für Management (HdWM) Mannheim (Priv. FH);6
199;60340;Medical School Berlin, H für Gesundheit und Medizin (Priv. FH);6
200;40710;Theol. Fakultät Fulda (Kirchl.-Theol. H);4
202;40705;Phil.-Theol. H Frankfurt a.M. (Kirchl.-Theol. H);4
203;41020;Theol. Fakultät Paderborn (Kirchl.-Theol. H);4
204;41105;Theol. Fakultät Trier (Kirchl.-Theol. H);4
205;41110;Vinzenz Pallotti University Vallendar (Kirchl.-Theol. H);4
206;41025;Kölner H für Katholische Theologie (Kirchl.-Theol. H);4
208;41015;Phil.-Theol. H Münster (Kirchl.-Theol. H);4
210;60267;SRH Wilhelm Löhe Hochschule, Fürth (Priv. FH);6
215;60178;Hochschule Fresenius Heidelberg (Priv. FH);6
217;40210;H für Philosophie München (Kirchl.-Theol. H);4
220;60728;Hochschule Geisenheim University (FH);6
221;60259;HDBW Hochschule der Bayerischen Wirtschaft für angewandte Wissenschaften (Priv. FH);6
222;40717;Theologische H Ewersbach in Dietzhölztal (Priv.-Theol. H);4
224;60361;Hochschule für angewandte Pädagogik Berlin (Priv. FH);6
227;41035;Kirchliche Hochschule Wuppertal (Kirchl.-Theol. H);4
228;61059;IST-Hochschule für Management Düsseldorf (Priv. FH);6
229;60364;Berlin International University of Applied Sciences (Priv. FH);6
230;10175;H für jüdische Studien Heidelberg (Kirchl. U);1
232;40715;Luth.-Theologische H Oberursel (Kirchl.-Theol. H) ;4
235;41405;Theol. H Friedensau (Kirchl.-Theol. H);4
236;60930;FH für Interkulturelle Theologie Hermannsburg (Priv. FH);6
238;60180;VWA-Hochschule für berufsbegleitendes Studium Stuttgart (Priv. FH);6
241;60642;Northern Business School Hamburg (Priv. FH);6
242;10420;Medizinische Hochschule Brandenburg in Neuruppin (Priv. U);1
243;51040;Alanus H Alfter (Priv. Kunst-H);5
244;61055;praxisHochschule Köln (Priv. FH);6
249;51320;Palucca Hochschule für Tanz Dresden (Kunst-H);5
250;50610;H für Musik und Theater Hamburg (Kunst-H);5
251;50310;Weißensee Kunsthochschule Berlin (Kunst-H);5
252;50315;H für Musik Berlin (Kunst-H);5
253;50910;Hochschule für Musik, Theater und Medien Hannover (Kunst-H);5
254;50320;H für Schauspielkunst Berlin (Kunst-H);5
255;10425;Filmuniversität Babelsberg;1
256;51005;H für Musik Detmold (Kunst-H);5
257;51020;Folkwang U der Künste Essen (Kunst-H);5
258;51030;H für Musik und Tanz Köln (Kunst-H);5
259;51510;Musikhochschule Lübeck (Kunst-H);5
260;51405;Burg Giebichenstein Kunsthochschule Halle (Kunst-H);5
261;50505;H für Künste Bremen (Kunst-H);5
262;50710;H für Musik und Darstellende Kunst Frankfurt a.M. (Kunst-H);5
263;51305;H für Bildende Künste Dresden (Kunst-H);5
264;51325;H für Graphik und Buchkunst Leipzig (Kunst-H);5
265;50105;Staatl. H für Musik Freiburg i.Br. (Kunst-H);5
266;50125;Staatl. H für Musik und Darstellende Kunst Mannheim (Kunst-H);5
267;50120;Staatl. H für Musik Karlsruhe (Kunst-H);5
269;50135;Staatl. H für Musik und Darstellende Kunst Stuttgart (Kunst-H);5
270;50140;Staatl. H für Musik Trossingen (Kunst-H);5
271;50230;H für Musik Würzburg (Kunst-H);5
272;50215;H für Musik und Theater München (Kunst-H);5
273;50210;H für Fernsehen und Film München (Kunst-H);5
274;51330;H für Musik und Theater Leipzig (Kunst-H);5
276;51210;Hochschule für Musik Saarbrücken (Kunst-H);5
277;51205;H der Bildenden Künste Saarbrücken (Kunst-H);5
279;50305;U der Künste Berlin (Kunst-H);5
280;51315;H für Musik Dresden (Kunst-H);5
281;50605;H für Bildende Künste Hamburg (Kunst-H);5
283;50905;H für Bildende Künste Braunschweig (Kunst-H);5
285;51605;H für Musik Weimar (Kunst-H);5
286;51010;Kunstakademie Düsseldorf (Kunst-H);5
287;51015;Robert-Schumann-H Düsseldorf (Kunst-H);5
288;51025;KH für Medien Köln (Kunst-H);5
289;51035;Kunstakademie Münster (Kunst-H);5
290;50705;H für Bildende Künste - Städelschule Frankfurt a.M. (Kunst-H);5
292;50715;H für Gestaltung Offenbach (Kunst-H);5
293;51310;H für Kirchenmusik der Evang.-Luth. Landeskirche Sachsens, Dresden (Kirchl. Kunst-H);5
294;50115;Staatl. H für Gestaltung Karlsruhe (Kunst-H);5
295;50110;Staatl. Akademie der Bildenden Künste Karlsruhe (Kunst-H);5
296;50130;Staatl. Akademie der Bildenden Künste Stuttgart (Kunst-H);5
298;50205;Akademie der Bildenden Künste München (Kunst-H);5
299;50220;Akademie der Bildenden Künste Nürnberg (Kunst-H);5
300;51410;Evang. H für Kirchenmusik Halle (Kirchl. Kunst-H);5
301;50225;H für Musik Nürnberg (Kunst-H);5
302;50235;H für evang. Kirchenmusik Bayreuth (Kirchl. Kunst-H);5
303;50805;H für Musik und Theater Rostock (Kunst-H);5
304;50240;H für kath. Kirchenmusik und Musikpädagogik, Regensburg (Kirchl. Kunst-H);5
305;61038;H Ruhr-West (FH) ;6
306;61034;H Rhein-Waal (FH);6
307;61022;H Hamm-Lippstadt (FH);6
308;51045;Hochschule der bildenden Künste (HBK) Essen (Priv. Kunst-H);5
309;61070;HSD Hochschule Döpfer Potsdam in Köln (Priv. FH);6
310;11505;EUF Europa-Universität Flensburg;1
312;60177;Hochschule für Kommunikation und Gestaltung (Priv. FH);6
313;50330;Barenboim-Said Akademie Berlin (Priv. Kunst-H);5
314;60357;CODE University of Applied Sciences Berlin (Priv. FH);6
323;61150;H für Gesellschaftsgestaltung Koblenz (Priv. FH);6
324;61645;Duale Hochschule Gera-Eisenach (FH);6
325;60435;Hochschule Clara Hoffbauer Potsdam (Priv. FH);6
326;61540;DHSH - Duale Hochschule Schleswig-Holstein, Kiel (Priv. FH);6
327;10365;German International University Berlin (Priv. U);1
329;10430;HMU Health and Medical University Erfurt in Potsdam (Priv. U);1
336;60345;Digital Business University Berlin (Priv. FH);6
337;10227;Technische Universität Nürnberg;1
343;60608;Berufliche Hochschule Hamburg (FH);6
349;60440;XU Exponential University Potsdam (Priv. FH);6
350;10415;U Potsdam;1
364;60445;GISMA Business School Potsdam (Priv. FH);6
366;30105;PH Freiburg i.Br.;3
367;30110;PH Heidelberg;3
368;30115;PH Karlsruhe;3
370;30125;PH Schwäbisch Gmünd;3
371;30120;PH Ludwigsburg;3
372;60751;UoL-University of Labour Frankfurt (Priv. FH) ;6
378;30130;PH Weingarten;3
379;61044;Kolping H, Köln (Priv. FH);6
388;60748;Tomorrow University of Applied Sciences, Frankfurt a. M. (Priv.FH);6
389;60355;Humanistische Hochschule Berlin (Priv. FH);6
390;60162;IFAA Hochschule Ketsch (Priv. FH);6
393;61550;Promotionskolleg Schleswig-Holstein an der FH Kiel;6
394;60772;Promotionszentrum Mobilität und Logistik, Frankfurt am Main;6
395;61037;Promotionskolleg NRW, Bochum (FH);6
397;10407;Brandenburgische TU Cottbus-Senftenberg;1
398;60768;Promotionszentrum Soziale Arbeit, Wiesbaden;6
399;60770;Promotionszentrum Angewandte Informatik, Darmstadt;6
402;B0610;Berufsakademie Hamburg (Private BA);B
403;B0705;Akademie für Tonkunst Darmstadt;B
404;B0710;Berufsakademie Rhein-Main Rödermark (Private BA);B
405;B0715;Brüder-Grimm-Berufsakademie Hanau (Private BA);B
406;B0720;Dr. Hoch's Konservatorium - Musikakademie Frankfurt am Main;B
407;B0725;Europäische Studienakademie Kälte-Klima-Lüftung (ESaK) Maintal (Private BA);B
408;B0730;Hessische Berufsakademie Frankfurt (Private BA);B
409;B0760;Internationale Berufsakademie der F+U Unternehmensgruppe Darmstadt (iba) (Private BA);B
410;B0770;Musikakademie der Stadt Kassel Louis Spohr;B
411;B0775;Private Berufsakademie Fulda;B
412;B0785;Wiesbadener Musikakademie (WMA);B
413;B0910;Berufsakademie Holztechnik Melle (Private BA);B
414;B0915;Berufsakademie für Bankwirtschaft Hannover-Rastede (Private BA);B
415;B0920;Berufsakademie für IT und Wirtschaft Oldenburg (Private BA);B
416;B0925;Berufsakademie Göttingen (Private BA);B
417;B0930;Berufsakademie Lüneburg (Private BA);B
419;B0940;Berufsakademie Welfenakademie Braunschweig (Private BA);B
420;B0615;Berufsakademie Nord GmbH, University of Cooperative Education Hamburg (Private BA);B
421;B1215;ASW - Berufsakademie Saarland Neunkirchen (Private BA) ;B
422;B1220;BA GSS - Berufsakademie für Gesundheits- und Sozialwesen Saarland gGmbH, Saarbrücken (Private BA);B
423;B1225;ISBA gGmbH - Internationale Studien- und Berufsakademie, Saarbrücken (Private BA);B
424;B1310;Berufsakademie Sachsen - Staatliche Studienakademie;B
426;B0718;Deutsche Berufsakademie Sport und Gesundheit (dba) in Baunatal (Private BA);B
427;B0945;Berufsakademie Wilhelmshaven (Private BA);B
428;B1230;Berufsakademie Heimerer GmbH, Quierschied (Private BA);B
484;60287;Promotionszentrum Digitale Technologien und ihre Anwendung,  Deggendorf;6
485;60288;Promotionszentrum Analytics4Health, Coburg;6
486;60289;Promotionszentrum Ressourceneffizienz und Digitalisierung, Amberg-Weiden;6
487;60290;Promotionszentrum Künstliche Intelligenz/Informatik, Ingolstadt ;6
488;60291;Promotionszentrum Ingenieurwissenschaften, Ingolstadt;6
489;60292;Promotionszentrum Integrales Bauen, München;6
490;60293;Promotionszentrum DIWAG, Neu-Ulm	;6
491;60294;Promotionszentrum Angewandte Informatik, Regensburg;6
492;60295;Promotionszentrum Materialien und Produktionstechnik, Nürnberg;6
493;60296;Promotionszentrum CARRI, München;6
494;60438;GU- Deutsche Hochschule für angewandte Wissenschaften, Potsdam (Priv. FH);6
495;61046;INU - Innovative University of Applied Sciences, Köln (Priv. FH);6
496;60185;media Akademie - Hochschule Stuttgart (Priv. FH);6
498;60920;Hochschule Wilhelmshaven/Oldenburg/Elsfleth (FH);6
499;60907;Hochschule Emden/Leer (FH);6
501;61505;Hochschule Flensburg (FH);6
502;61515;FH Kiel;6
503;61520;Technische Hochschule Lübeck (FH);6
505;61535;FH Wedel (Priv. FH);6
506;71505;FH für Verwaltung und Dienstleistung Altenholz (Verw-FH)  ;7
