HochschuleErsteinschreibung;Sortierschlüssel;Name;Gültig ab;Gültig bis;
0011;;U Kassel in Kassel (ohne Kunsthochschule);20171;99999;
0012;;U Kassel in Witzenhausen;20171;99999;
0013;;U Kassel in Kassel (Kunsthochschule);20171;99999;
0014;;U Kassel in Kassel (Intern. Management School);20171;99999;
0020;;APOLLON H der Gesundheitswirtschaft Bremen (Priv. FH);20171;99999;
0030;;Hochschule Macromedia für angewandte Wissenschaften Stuttgart, Campus München (Priv. FH);20182;99999;
0032;;Hochschule Macromedia für angewandte Wissenschaften Stuttgart, Campus Berlin (Priv. FH);20182;99999;
0033;;Hochschule Macromedia für angewandte Wissenschaften Stuttgart, Campus Hamburg (Priv. FH);20182;99999;
0034;;Hochschule Macromedia für angewandte Wissenschaften Stuttgart, Campus Köln (Priv. FH);20182;99999;
0035;;Hochschule Macromedia für angewandte Wissenschaften Stuttgart, Campus Stuttgart (Priv. FH);20182;99999;
0036;;Hochschule Macromedia für angewandte Wissenschaften Stuttgart, Campus Freiburg i. Br. (Priv. FH);20182;99999;
0037;;Hochschule Macromedia für angewandte Wissenschaften Stuttgart, Campus Leipzig (Priv. FH) ;20192;99999;
0038;;Hochschule Macromedia für angewandte Wissenschaften Stuttgart, Campus Frankfurt a. M. (Priv. FH);20212;99999;
0040;;FH der Diakonie Bielefeld-Bethel (Kirchl. FH);20171;99999;
0050;;German Graduate School of Management & Law Heilbronn (Priv. FH);20171;99999;
0060;;Hochschule für angewandte Wissenschaften der Bundesagentur für Arbeit in Mannheim (FH);20222;99999;
0061;;Hochschule für angewandte Wissenschaften der Bundesagentur für Arbeit in Schwerin (FH);20222;99999;
0080;;U Duisburg-Essen in Essen;20172;99999;
0082;;U Duisburg-Essen in Duisburg;20172;99999;
0101;;Berliner Technische Kunsthochschule in Berlin (Priv. FH);20171;99999;
0102;;Berliner Technische Kunsthochschule in Iserlohn (Priv. FH);20171;99999;
0103;;Berliner Technische Kunsthochschule in Hamburg (Priv. FH);20171;99999;
0121;;U Paderborn;20171;99999;
0130;;U Siegen;20171;99999;
0140;;U Wuppertal;20171;99999;
0150;;Fernuniversität Hagen;20171;99999;
0160;;EBC Euro Business College Hamburg Campus Berlin (Priv. FH) ;20171;99999;
0170;;Touro College Berlin (Priv. FH);20171;99999;
0180;;Charité - Universitätsmedizin Berlin;20171;99999;
0190;;Europa-U Viadrina Frankfurt (Oder);20171;99999;
0200;;Humboldt-Universität Berlin;20171;99999;
0260;;U Rostock;20171;99999;
0270;;U Greifswald;20171;99999;
0301;;U Halle in Halle;20171;99999;
0302;;U Halle in Merseburg;20171;99999;
0310;;U Magdeburg;20171;99999;
0360;;U Leipzig;20171;99999;
0370;;TU Dresden in Dresden;20171;99999;
0372;;TU Dresden in Tharandt;20171;99999;
0373;;TU Dresden in Zittau (IHI);20171;99999;
0380;;TU Chemnitz;20171;99999;
0390;;TU Bergakademie Freiberg;20171;99999;
0490;;U Jena;20171;99999;
0500;;U Bamberg;20171;99999;
0510;;U Bayreuth in Bayreuth;20231;99999;
0511;;U Bayreuth in Kulmbach;20231;99999;
0520;;U Oldenburg;20171;99999;
0530;;U Osnabrück;20171;99999;
0540;;U Passau;20171;99999;
0551;;Kath. U Eichstätt-Ingolstadt in Eichstätt (Kirchl. U);20171;99999;
0552;;Kath. U Eichstätt-Ingolstadt in Ingolstadt (Kirchl. U);20171;99999;
0560;;Augustana-H Neuendettelsau (Kirchl.-Theol. H);20171;99999;
0580;;Bauhaus-U Weimar;20171;99999;
0590;;TU Ilmenau;20171;99999;
0620;;U Erfurt;20171;99999;
0630;;HHL Leipzig Graduate School of Management (Priv. U);20171;99999;
0660;;Constructor University Bremen gGmbH (Priv. U);20222;99999;
0670;;Europ. School of Management and Technology, Berlin (Priv. U);20171;99999;
0680;;Hertie School of Governance Berlin (Priv. U);20171;99999;
0690;;HafenCity Universität Hamburg;20171;99999;
0700;;bbw Hochschule Berlin (Priv. FH);20171;99999;
0710;;H für Kirchenmusik Herford-Witten (Kirchl.-Theol. H);20211;99999;
0720;;Internationale Hochschule SDI München-Hochschule für angewandte Wissenschaften (Priv. FH)  ;20192;99999;
0730;;SRH University of Applied Sciences Heidelberg in Gera (Priv. FH);20242;99999;
0740;;Norddeutsche Hochschule für Rechtspflege Hildesheim (Verw-FH);20171;99999;
0750;;Kommunale H für Verwaltung in Niedersachsen, Hannover (Priv. Verw-FH);20171;99999;
0760;;IB Hochschule für Gesundheit und Soziales Berlin in Berlin (Priv. FH);20192;99999;
0761;;IB Hochschule für Gesundheit und Soziales Berlin in Stuttgart (Priv. FH)  ;20192;99999;
0762;;IB Hochschule für Gesundheit und Soziales Berlin in München (Priv. FH) ;20192;99999;
0763;;IB Hochschule für Gesundheit und Soziales Berlin in Hamburg (Priv. FH) ;20192;99999;
0764;;IB Hochschule für Gesundheit und Soziales Berlin in Köln (Priv. FH);20192;99999;
0790;;Akkon Hochschule Berlin (Priv. FH);20171;99999;
0800;;Helmut-Schmidt-Universität Hamburg;20171;99999;
0811;;U der Bundeswehr München (FB Universitätsstudiengänge);20171;99999;
0812;;U der Bundeswehr München (FB Fachhochschulstudiengänge);20171;99999;
0821;;Deutsche Hochschule für Gesundheit und Sport Berlin in Berlin (Priv. FH);20181;99999;
0822;;Deutsche Hochschule für Gesundheit und Sport Berlin in Ismaning (Priv. FH);20181;99999;
0823;;Deutsche Hochschule für Gesundheit und Sport Berlin in Unna (Priv. FH);20181;99999;
0830;;Design Akademie Berlin, SRH H für Kommunikation und Design (Priv. FH);20171;99999;
0860;;Deutsche Hochschule für Prävention und Gesundheitsmanagement, Saarbrücken (Priv. FH);20171;99999;
0880;;EBC Euro Business College Hamburg Campus Hamburg (Priv. FH);20171;99999;
0910;;Deutsche Hochschule der Polizei, Münster  (U);20171;99999;
0930;;EBZ Business School Bochum (Priv. FH);20171;99999;
0940;;Freie Theologische H (FTH) Gießen (Priv.-Theol. H) ;20171;99999;
0960;;Universität Vechta;20171;99999;
0980;;U Hildesheim;20171;99999;
0990;;U Lüneburg;20171;99999;
1000;;U Kiel;20171;99999;
1010;;U Lübeck;20171;99999;
1020;;U Hamburg;20171;99999;
1022;;Staats- und Universitätsbibliothek Hamburg;20171;99999;
1030;;U Göttingen;20171;99999;
1040;;Technische Universität Hamburg;20191;99999;
1050;;U Bremen;20171;99999;
1060;;Bucerius Law School Hamburg (Priv. U);20171;99999;
1080;;U Bochum;20171;99999;
1090;;U Bonn;20171;99999;
1100;;U Düsseldorf;20171;99999;
1110;;U Köln;20171;99999;
1120;;U Münster;20171;99999;
1130;;TU Dortmund;20192;99999;
1140;;U Bielefeld;20171;99999;
1150;;Deutsche Sporthochschule Köln (U);20171;99999;
1160;;U Frankfurt a.M.;20171;99999;
1170;;U Gießen;20171;99999;
1180;;U Marburg;20171;99999;
1190;;Wissenschaftliche H für Unternehmensführung, Vallendar (Priv. U);20171;99999;
1200;;U Trier;20171;99999;
1210;;Rheinland-Pfälzische Technische Universität in Kaiserslautern;20231;99999;
1211;;Rheinland-Pfälzische Technische Universität in Landau;20231;99999;
1221;;U Mainz in Mainz;20171;99999;
1222;;U Mainz in Germersheim;20171;99999;
1230;;Deutsche Universität für Verwaltungswissenschaften Speyer;20171;99999;
1240;;U Freiburg i.Br.;20171;99999;
1250;;U Heidelberg in Heidelberg;20171;99999;
1252;;U Heidelberg in Mannheim;20171;99999;
1260;;U Konstanz;20171;99999;
1270;;U Tübingen;20171;99999;
1280;;Wissenschaftliche H Bierbronnen (Priv. U);20171;99999;
1291;;Universität Koblenz;20231;99999;
1292;;U Koblenz-Landau in Landau;20171;99999;
1311;;U Erlangen-Nürnberg in Erlangen;20171;99999;
1312;;U Erlangen-Nürnberg in Nürnberg;20171;99999;
1320;;U München;20171;99999;
1322;;U München in München;20171;99999;
1323;;U München im Landkreis München;20171;99999;
1330;;U Würzburg;20171;99999;
1340;;U Regensburg;20171;99999;
1350;;U Augsburg;20171;99999;
1360;;U des Saarlandes Saarbrücken in Saarbrücken;20171;99999;
1380;;FU Berlin;20171;99999;
1410;;Allensbach Hochschule Konstanz (Priv. FH);20171;99999;
1430;;TU Braunschweig;20171;99999;
1440;;TU Clausthal;20171;99999;
1450;;U Hannover;20171;99999;
1460;;Zeppelin Universität Friedrichshafen (Priv. U);20171;99999;
1470;;DIU-Dresden International University (Priv. U);20171;99999;
1480;;TH Aachen (U);20171;99999;
1490;;Universität Witten-Herdecke (Priv. U);20171;99999;
1500;;H für Finanzwirtschaft & Management Bonn (Priv. FH);20201;99999;
1510;;CVJM-Hochschule Kassel (Priv. FH);20171;99999;
1520;;International Psychoanalytic University Berlin (Priv. U);20171;99999;
1530;;TU Darmstadt;20171;99999;
1541;;EBS U für Wirtschaft und Recht in Oestrich-Winkel (Priv. U);20171;99999;
1542;;EBS U für Wirtschaft und Recht in Wiesbaden (Priv. U);20171;99999;
1550;;Evangelische Hochschule Tabor in Marburg (Priv.-Theol. H);20171;99999;
1561;;Media University of Applied Sciences Berlin, Campus Berlin (Priv. FH);20242;99999;
1562;;Media University of Applied Sciences Berlin, Campus Köln (Priv. FH);20242;99999;
1563;;Media University of Applied Sciences Berlin, Campus Frankfurt (Priv. FH);20242;99999;
1570;;Fachhochschule für Sport und Management Potsdam (Priv. FH);20171;99999;
1580;;Karlsruher Institut für Technologie (KIT) - Bereich Hochschule (U);20171;99999;
1590;;U Stuttgart;20171;99999;
1600;;Quadriga Hochschule Berlin (Priv. FH);20171;99999;
1610;;DEKRA Hochschule für Medien Berlin (Priv. FH);20171;99999;
1630;;TU München;20171;99999;
1631;;TU München in München;20171;99999;
1632;;TU München in Weihenstephan;20171;99999;
1633;;TU München in Garching;20171;99999;
1634;;TU München in Straubing;20171;99999;
1635;;TU München in Heilbronn;20182;99999;
1660;;EBC Euro Business College Hamburg Campus Düsseldorf (Priv. FH);20171;99999;
1680;;CBS International Business School, Campus Köln (Priv. FH);20201;99999;
1681;;CBS International Business School, Campus Mainz (Priv. FH);20201;99999;
1682;;CBS International Business School, Campus Brühl (Priv. FH);20222;99999;
1683;;CBS International Business School, Campus Neuss (Priv. FH);20222;99999;
1690;;TU Berlin;20171;99999;
1700;;ESCP Europe Wirtschaftshochschule Berlin (Priv. U);20171;99999;
1710;;H für Politik München (U);20171;99999;
1730;;Medizinische H Hannover (U);20171;99999;
1740;;Tierärztliche H Hannover (U);20171;99999;
1751;;SRH Hochschule der populären Künste Berlin (Priv. FH);20171;99999;
1760;;BSP Business and Law School - Hochschule für Management und Recht Berlin in Berlin (Priv. FH);20192;99999;
1761;;BSP Business and Law School - Hochschule für Management und Recht Berlin in Hamburg (Priv. FH);20192;99999;
1770;;Hochschule für Gesundheit Bochum (FH);20171;99999;
1780;;Hochschule Weserbergland (HSW), Hameln (Priv. FH);20171;99999;
1790;;IU Internationale Hochschule Erfurt in Bremen (Priv. FH) ;20222;99999;
1800;;U Hohenheim;20171;99999;
1810;;U Mannheim;20171;99999;
1820;;U Ulm;20171;99999;
1830;;Freie Hochschule Stuttgart, Seminar für Waldorfpädagogik (Priv. U);20171;99999;
1840;;Psychologische Hochschule Berlin (Priv. U);20171;99999;
1850;;Fachhochschule Dresden (Priv. FH);20171;99999;
1870;;Brand University Hamburg (Priv. FH);20192;99999;
1880;;MSH Medical School Hamburg (Priv. FH);20171;99999;
1890;;Bard College Berlin, A Liberal Arts University (Priv. U);20171;99999;
1900;;German open Business School - H für Wirtschaft und Verwaltung Berlin (Priv. FH);20171;99999;
1910;;Leibniz - Fachhochschule Hannover (Priv. FH);20171;99999;
1921;;VICTORIA - Internationale Hochschule Berlin in Berlin (Priv. FH);20202;99999;
1922;;VICTORIA - Internationale Hochschule Berlin in Baden Baden (Priv. FH);20202;99999;
1930;;ESMOD Berlin Internationale Kunsthochschule für Mode (Priv. Kunst-H);20171;99999;
1940;;Internationale Hochschule Liebenzell (Kirchl. FH);20171;99999;
1950;;Fliedner Fachhochschule Düsseldorf (Priv. FH);20171;99999;
1960;;KLU Kühne Logistics University (Priv. U);20171;99999;
1970;;Hochschule der Wirtschaft für Management (HdWM) Mannheim (Priv. FH);20171;99999;
1980;; Hochschule für Kunst, Design und Populäre Musik Freiburg i. Br. in Freiburg (Priv. FH) ;20172;99999;
1981;;Hochschule für Kunst, Design und Populäre Musik Freiburg i. Br. in Berlin (Priv. FH)   ;20172;99999;
1990;;Medical School Berlin, H für Gesundheit und Medizin (Priv. FH);20171;99999;
2000;;Theol. Fakultät Fulda (Kirchl.-Theol. H);20171;99999;
2020;;Phil.-Theol. H Frankfurt a.M. (Kirchl.-Theol. H);20171;99999;
2030;;Theol. Fakultät Paderborn (Kirchl.-Theol. H);20171;99999;
2040;;Theol. Fakultät Trier (Kirchl.-Theol. H);20171;99999;
2050;;Vinzenz Pallotti University Vallendar (Kirchl.-Theol. H);20221;99999;
2060;;Kölner H für Katholische Theologie (Kirchl.-Theol. H);20211;99999;
2080;;Phil.-Theol. H Münster (Kirchl.-Theol. H);20171;99999;
2100;;SRH University of Applied Sciences Heidelberg in Fürth (Priv. FH);20242;99999;
2150;;Hochschule für internationales Management Heidelberg (Priv. FH);20171;99999;
2170;;H für Philosophie München (Kirchl.-Theol. H);20171;99999;
2190;;DPFA Hochschule Sachsen in Zwickau (Priv. FH);20171;99999;
2200;;Hochschule Geisenheim University (FH);20171;99999;
2211;;HDBW Hochschule der Bayerischen Wirtschaft für angewandte Wissenschaften in München (Priv. FH);20171;99999;
2220;;Theologische H Ewersbach in Dietzhölztal (Priv.-Theol. H);20171;99999;
2240;;Hochschule für Soziale Arbeit und Pädagogik (HSAP), Berlin (Priv. FH);20241;99999;
2271;;Kirchliche Hochschule Wuppertal / Bethel in Bethel (Kirchl.-Theol. H);20182;99999;
2272;;Kirchliche Hochschule Wuppertal (Kirchl.-Theol. H);20241;99999;
2280;;IST-Hochschule für Management Düsseldorf (Priv. FH);20171;99999;
2290;;Berlin International University of Applied Sciences (Priv. FH);20181;99999;
2300;;H für jüdische Studien Heidelberg (Kirchl. U);20171;99999;
2320;;Luth.-Theologische H Oberursel (Kirchl.-Theol. H) ;20171;99999;
2350;;Theol. H Friedensau (Kirchl.-Theol. H);20171;99999;
2360;;FH für Interkulturelle Theologie Hermannsburg (Priv. FH);20171;99999;
2370;;Vitruvius-Hochschule Leipzig in Leipzig (Priv. FH);20171;99999;
2371;;Vitruvius-Hochschule Leipzig in Schwerin (Priv. FH);20171;99999;
2381;;VWA-Hochschule für berufsbegleitendes Studium Stuttgart in Stuttgart (Priv. FH);20171;99999;
2382;;VWA-Hochschule für berufsbegleitendes Studium Stuttgart in Freiburg (Priv. FH);20171;99999;
2383;;VWA-Hochschule für berufsbegleitendes Studium Stuttgart in Karlsruhe (Priv. FH);20171;99999;
2384;;VWA-Hochschule für berufsbegleitendes Studium Stuttgart in Ulm (Priv. FH);20171;99999;
2390;;Munich Institute of Media and Musical Arts, MIMA München (Priv. Kunst-H);20171;99999;
2410;;Northern Business School Hamburg (Priv. FH);20171;99999;
2420;;Medizinische Hochschule Brandenburg in Neuruppin (Priv. U);20171;99999;
2430;;Alanus H Alfter (Priv. Kunst-H);20171;99999;
2440;;praxisHochschule Köln in Köln (Priv. FH);20171;99999;
2441;;praxisHochschule Köln in Rheine (Priv. FH);20171;99999;
2450;;EU European University of Applied Sciences in Mannheim (Priv.FH);20202;99999;
2490;;Palucca Hochschule für Tanz Dresden (Kunst-H);20171;99999;
2500;;H für Musik und Theater Hamburg (Kunst-H);20171;99999;
2510;;Weißensee Kunsthochschule Berlin (Kunst-H);20212;99999;
2520;;H für Musik Berlin (Kunst-H);20171;99999;
2530;;Hochschule für Musik, Theater und Medien Hannover (Kunst-H);20171;99999;
2540;;H für Schauspielkunst Berlin (Kunst-H);20171;99999;
2550;;Filmuniversität Babelsberg;20171;99999;
2561;;H für Musik Detmold (Kunst-H);20171;99999;
2571;;Folkwang U der Künste Essen in Essen (Kunst-H);20211;99999;
2572;;Folkwang U der Künste Essen in Duisburg (Kunst-H);20211;99999;
2573;;Folkwang U der Künste Essen in Bochum (Kunst-H);20211;99999;
2574;;Folkwang U der Künste Essen in Dortmund (Kunst-H);20211;99999;
2581;;H für Musik und Tanz Köln in Köln (Kunst-H);20202;99999;
2582;;H für Musik und Tanz Köln in Aachen (Kunst-H);20202;99999;
2583;;H für Musik und Tanz Köln in Wuppertal (Kunst-H);20202;99999;
2590;;Musikhochschule Lübeck (Kunst-H);20171;99999;
2600;;Burg Giebichenstein Kunsthochschule Halle (Kunst-H);20171;99999;
2610;;H für Künste Bremen  (Kunst-H);20171;99999;
2620;;H für Musik und Darstellende Kunst Frankfurt a.M. (Kunst-H);20171;99999;
2630;;H für Bildende Künste Dresden (Kunst-H);20171;99999;
2640;;H für Graphik und Buchkunst Leipzig (Kunst-H);20171;99999;
2650;;Staatl. H für Musik Freiburg i.Br. (Kunst-H);20171;99999;
2660;;Staatl. H für Musik und Darstellende Kunst Mannheim (Kunst-H);20171;99999;
2670;;Staatl. H für Musik Karlsruhe (Kunst-H);20171;99999;
2690;;Staatl. H für Musik und Darstellende Kunst Stuttgart (Kunst-H);20171;99999;
2700;;Staatl. H für Musik Trossingen (Kunst-H);20171;99999;
2710;;H für Musik Würzburg (Kunst-H);20171;99999;
2720;;H für Musik und Theater München (Kunst-H);20171;99999;
2730;;H für Fernsehen und Film München (Kunst-H);20171;99999;
2740;;H für Musik und Theater Leipzig (Kunst-H);20171;99999;
2760;;Hochschule für Musik Saarbrücken (Kunst-H);20171;99999;
2770;;H der Bildenden Künste Saarbrücken (Kunst-H);20171;99999;
2790;;U der Künste Berlin (Kunst-H);20171;99999;
2800;;H für Musik Dresden (Kunst-H);20171;99999;
2810;;H für Bildende Künste Hamburg (Kunst-H);20171;99999;
2830;;H für Bildende Künste Braunschweig (Kunst-H);20171;99999;
2850;;H für Musik Weimar (Kunst-H);20171;99999;
2860;;Kunstakademie Düsseldorf (Kunst-H);20171;99999;
2870;;Robert-Schumann-H Düsseldorf (Kunst-H);20171;99999;
2880;;KH für Medien Köln (Kunst-H);20171;99999;
2890;;Kunstakademie Münster (Kunst-H);20171;99999;
2900;;H für Bildende Künste - Städelschule Frankfurt a.M. (Kunst-H);20171;99999;
2920;;H für Gestaltung Offenbach (Kunst-H);20171;99999;
2930;;H für Kirchenmusik der Evang.-Luth. Landeskirche Sachsens, Dresden (Kirchl. Kunst-H);20171;99999;
