HochschuleErsteinschreibung;Sortierschlüssel;Name;Gültig ab;Gültig bis;
2940;;Staatl. H für Gestaltung Karlsruhe (Kunst-H);20171;99999;
2950;;Staatl. Akademie der Bildenden Künste Karlsruhe (Kunst-H);20171;99999;
2960;;Staatl. Akademie der Bildenden Künste Stuttgart (Kunst-H);20171;99999;
2980;;Akademie der Bildenden Künste München (Kunst-H);20171;99999;
2990;;Akademie der Bildenden Künste Nürnberg (Kunst-H);20171;99999;
3000;;Evang. H für Kirchenmusik Halle (Kirchl. Kunst-H);20171;99999;
3011;;H für Musik Nürnberg (Kunst-H);20171;99999;
3020;;H für evang. Kirchenmusik Bayreuth (Kirchl. Kunst-H);20171;99999;
3030;;H für Musik und Theater Rostock (Kunst-H);20171;99999;
3040;;H für kath. Kirchenmusik und Musikpädagogik, Regensburg (Kirchl. Kunst-H);20171;99999;
3051;;H Ruhr-West (FH) in Bottrop;20202;99999;
3052;;H Ruhr-West (FH) in Mülheim;20202;99999;
3061;;H Rhein-Waal in Kleve (FH);20202;99999;
3062;;H Rhein-Waal in Kamp-Lintfort (FH);20202;99999;
3071;;H Hamm-Lippstadt in Hamm (FH);20202;99999;
3072;;H Hamm-Lippstadt in Lippstadt (FH);20202;99999;
3080;;Hochschule der bildenden Künste (HBK) Essen  (Priv. Kunst-H);20171;99999;
3090;;HSD Hochschule Döpfer Potsdam in Köln (Priv. FH);20222;99999;
3091;;HSD Hochschule Döpfer Potsdam in Regensburg (Priv. FH);20222;99999;
3092;;HSD Hochschule Döpfer Potsdam in Potsdam (Priv. FH);20222;99999;
3100;;EUF Europa-Universität Flensburg;20171;99999;
3121;;Hochschule für Kommunikation und Gestaltung in Stuttgart (Priv. FH);20171;99999;
3122;;Hochschule für Kommunikation und Gestaltung in Ulm (Priv. FH);20171;99999;
3130;;Barenboim-Said Akademie Berlin (Priv. Kunst-H);20171;99999;
3140;;CODE University of Applied Sciences Berlin (Priv. FH);20172;99999;
3230;;H für Gesellschaftsgestaltung Koblenz (Priv. FH);20231;99999;
3241;;Duale Hochschule Gera-Eisenach in Eisenach (FH);20171;99999;
3242;;Duale Hochschule Gera-Eisenach in Gera (FH);20171;99999;
3250;;Fachhochschule Clara Hoffbauer Potsdam (Priv. FH);20171;99999;
3260;;DHSH - Duale Hochschule Schleswig-Holstein, Kiel (Priv. FH);20182;99999;
3270;;German International University Berlin (Priv. U);20192;99999;
3290;;HMU Health and Medical University Erfurt in Potsdam (Priv. U);20231;99999;
3291;;HMU Health and Medical University Erfurt in Erfurt (Priv. U);20231;99999;
3360;;Digital Business University Berlin (Priv. FH);20192;99999;
3370;;Technische Universität Nürnberg;20211;99999;
3430;;Berufliche Hochschule Hamburg (FH);20212;99999;
3490;;XU Exponential University Potsdam (Priv. FH);20192;99999;
3500;;U Potsdam;20171;99999;
3640;;Gisma University of Applied Sciences Potsdam (Priv. FH);20242;99999;
3660;;PH Freiburg i.Br.;20171;99999;
3670;;PH Heidelberg;20171;99999;
3680;;PH Karlsruhe;20171;99999;
3700;;PH Schwäbisch Gmünd;20171;99999;
3711;;PH Ludwigsburg;20171;99999;
3720;;UoL-University of Labour Frankfurt (Priv. FH) ;20212;99999;
3780;;PH Weingarten;20171;99999;
3790;;Kolping H, Köln (Priv. FH);20212;99999;
3880;;Tomorrow University of Applied Sciences, Frankfurt a. M. (Priv.Fern-FH);20231;99999;
3890;;Humanistische Hochschule Berlin (Priv. FH);20232;99999;
3900;;IFAA Hochschule Ketsch (Priv. FH);20232;99999;
3910;;Medizinische Universität Lausitz - Carl Thiem (MUL), Cottbus;20242;99999;
3950;;Promotionskolleg NRW, Bochum (FH);20222;99999;
3971;;Brandenburgische TU Cottbus-Senftenberg in Cottbus;20171;99999;
3972;;Brandenburgische TU Cottbus-Senftenberg in Senftenberg;20171;99999;
4940;;GU- Deutsche Hochschule für angewandte Wissenschaften, Potsdam (Priv. FH);20231;99999;
4950;;INU - Innovative University of Applied Sciences, Köln (Priv. FH);20241;99999;
4960;;media Akademie - Hochschule Stuttgart (Priv. FH);20171;99999;
4981;;Hochschule Wilhelmshaven/Oldenburg/Elsfleth in Wilhelmshaven (FH);20171;99999;
4982;;Hochschule Wilhelmshaven/Oldenburg/Elsfleth in Oldenburg (FH);20171;99999;
4983;;Hochschule Wilhelmshaven/Oldenburg/Elsfleth in Elsfleth (FH);20171;99999;
4991;;Hochschule Emden/Leer in Emden (FH);20171;99999;
4992;;Hochschule Emden/Leer in Leer (FH);20171;99999;
5010;;Hochschule Flensburg (FH);20171;99999;
5020;;FH Kiel;20171;99999;
5030;;Technische Hochschule Lübeck (FH);20182;99999;
5050;;FH Wedel (Priv. FH);20171;99999;
5061;;FH für Verwaltung und Dienstleistung Altenholz in Altenholz (Verw-FH);20171;99999;
5062;;FH für Verwaltung und Dienstleistung Altenholz in Reinfeld (Verw-FH);20171;99999;
5080;;Muthesius Kunsthochschule Kiel (Kunst-H);20171;99999;
5090;;FH Westküste, Heide;20171;99999;
5100;;Hochschule für Telekommunikation Leipzig (Priv. FH);20171;99999;
5110;;Evangelische Hochschule Dresden in Dresden (Kirchl. FH);20202;99999;
5111;;Evangelische Hochschule Dresden in Moritzburg (Kirchl. FH);20202;99999;
5120;;H für Technik und Wirtschaft Dresden, Hochschule für angewandte Wissenschaften (FH);20171;99999;
5130;;H für Technik, Wirtschaft und Kultur Leipzig, Hochschule für angewandte Wissenschaften (FH);20171;99999;
5140;;H Mittweida (University of Applied Sciences), Hochschule für angewandte Wissenschaften (FH);20171;99999;
5150;;H Zittau/Görlitz, Hochschule für angewandte Wissenschaften (FH);20171;99999;
5151;;H Zittau/Görlitz in Zittau, Hochschule für angewandte Wissenschaften (FH);20171;99999;
5152;;H Zittau/Görlitz in Görlitz, Hochschule für angewandte Wissenschaften (FH);20171;99999;
5160;;Westsächsische H Zwickau, Hochschule für angewandte Wissenschaften (FH);20171;99999;
5161;;Westsächsische H Zwickau in Zwickau, Hochschule für angewandte Wissenschaften (FH);20171;99999;
5162;;Westsächsische H Zwickau in Schneeberg, Hochschule für angewandte Wissenschaften (FH);20171;99999;
5163;;Westsächsische H Zwickau in Reichenbach, Hochschule für angewandte Wissenschaften (FH);20171;99999;
5170;;Evangelische Hochschule Moritzburg (Kirchl. FH);20171;99999;
5190;;H der Sächsischen Polizei (FH) in Rothenburg/OL. (Verw-FH);20181;99999;
5191;;H der Sächsischen Polizei (FH) in Bautzen (Verw-FH) ;20181;99999;
5210;;H für Angewandte Wissenschaften Hamburg (FH);20171;99999;
5220;;HFH Hamburger Fern-H (Priv. FH);20171;99999;
5230;;Evang. H für Soziale Arbeit und Diakonie, Hamburg (Kirchl. FH);20171;99999;
5240;;Akademie der Polizei Hamburg (Verw-FH);20171;99999;
5251;;FH Südwestfalen in Hagen;20171;99999;
5252;;FH Südwestfalen in Iserlohn;20171;99999;
5253;;FH Südwestfalen in Meschede;20171;99999;
5254;;FH Südwestfalen in Soest;20171;99999;
5260;;Europ. Fern-H Hamburg GmbH Hamburg (Priv. FH);20171;99999;
5270;;Mediadesign Hochschule Berlin in Berlin (Priv. FH);20171;99999;
5271;;Mediadesign Hochschule Berlin in München (Priv. FH);20171;99999;
5272;;Mediadesign Hochschule Berlin in Düsseldorf (Priv. FH)  ;20171;99999;
5280;;Hochschule der Wirtschaft (Nordakademie) Elmshorn (Priv. FH);20171;99999;
5312;;Hochschule Braunschweig-Wolfenbüttel in Wolfenbüttel (FH);20171;99999;
5313;;Hochschule Braunschweig-Wolfenbüttel in Wolfsburg (FH);20171;99999;
5314;;Hochschule Braunschweig-Wolfenbüttel in Salzgitter (FH);20171;99999;
5315;;Hochschule Braunschweig-Wolfenbüttel in Suderburg (FH);20171;99999;
5330;;Hochschule Hannover (FH);20171;99999;
5381;;Hochschule Hildesheim/Holzminden/Göttingen in Göttingen (FH);20171;99999;
5382;;Hochschule Hildesheim/Holzminden/Göttingen in Hildesheim (FH);20171;99999;
5385;;Hochschule Hildesheim/Holzminden/Göttingen in Holzminden (FH);20171;99999;
5391;;Fachhochschule für die Wirtschaft Hannover (FHDW) (Priv. FH);20202;99999;
5392;;Fachhochschule für die Wirtschaft Hannover in Celle (Priv. FH);20171;99999;
5400;;Private Hochschule Göttingen (Priv. FH);20171;99999;
5411;;H für Wirtschaft und Technik Vechta/Diepholz in Diepholz (Priv. FH);20182;99999;
5412;;H für Wirtschaft und Technik Vechta/Diepholz in Vechta (Priv. FH);20182;99999;
5413;;H für Wirtschaft und Technik Vechta/Diepholz/Oldenburg in Oldenburg (Priv. FH);20171;99999;
5430;;FH Ottersberg (Priv. FH);20171;99999;
5501;;Hochschule Osnabrück in Osnabrück (FH);20171;99999;
5503;;Hochschule Osnabrück in Lingen (FH);20171;99999;
5660;;H Bremerhaven (FH);20171;99999;
5670;;H für öffentliche Verwaltung Bremen (Verw-FH);20171;99999;
5680;;H Bremen (FH);20171;99999;
5690;;International School of Management Dortmund in Dortmund (Priv. FH);20182;99999;
5691;;International School of Management Dortmund in München (Priv. FH);20182;99999;
5692;;International School of Management Dortmund in Stuttgart (Priv. FH);20181;99999;
5693;;International School of Management Dortmund in Köln (Priv. FH);20182;99999;
5694;;International School of Management Dortmund in Hamburg (Priv. FH);20182;99999;
5695;;International School of Management Dortmund in Frankfurt (Priv. FH);20192;99999;
5696;;International School of Management Dortmund in Berlin (Priv. FH);20202;99999;
5701;;Westfälische H in Gelsenkirchen/Bocholt/Recklinghausen (FH) in Gelsenkirchen;20211;99999;
5702;;Westfälische H in Gelsenkirchen/Bocholt/Recklinghausen (FH) in Bocholt;20211;99999;
5703;;Westfälische H in Gelsenkirchen/Bocholt/Recklinghausen (FH) in Recklinghausen;20211;99999;
5711;;FH Aachen in Aachen;20171;99999;
5712;;FH Aachen in Jülich;20171;99999;
5720;;IU Internationale Hochschule Erfurt in Bad Honnef (Priv. FH);20211;99999;
5721;;IU Internationale Hochschule Erfurt in Erfurt (Priv. FH);20211;99999;
5722;;IU Internationale Hochschule Erfurt in Berlin (Priv. FH) ;20211;99999;
5723;;IU Internationale Hochschule Erfurt in Bad Reichenhall (Priv. FH);20211;99999;
5724;;IU Internationale Hochschule Erfurt in München (Priv. FH);20211;99999;
5725;;IU Internationale Hochschule Erfurt in Nürnberg (Priv. FH);20211;99999;
5726;;IU Internationale Hochschule Erfurt in Dortmund (Priv. FH);20211;99999;
5727;;IU Internationale Hochschule Erfurt in Düsseldorf (Priv. FH);20211;99999;
5728;;IU Internationale Hochschule Erfurt in Mannheim (Priv. FH);20211;99999;
5729;;IU Internationale Hochschule Erfurt in Hamburg (Priv. FH);20211;99999;
572A;;IU Internationale Hochschule Erfurt in Frankfurt (Priv. FH);20211;99999;
572B;;IU Internationale Hochschule Erfurt in Leipzig (Priv. FH);20211;99999;
572C;;IU Internationale Hochschule Erfurt in Augsburg (Priv. FH);20221;99999;
572D;;IU Internationale Hochschule Erfurt in Mainz (Priv. FH);20221;99999;
572E;;IU Internationale Hochschule Erfurt in Dresden (Priv. FH);20221;99999;
572F;;IU Internationale Hochschule Erfurt in Essen (Priv. FH);20221;99999;
572G;;IU Internationale Hochschule Erfurt in Köln (Priv. FH);20221;99999;
572H;;IU Internationale Hochschule Erfurt in Münster (Priv. FH);20221;99999;
572J;;IU Internationale Hochschule Erfurt in Lübeck (Priv. FH);20221;99999;
572K;;IU Internationale Hochschule Erfurt in Hannover (Priv. FH);20222;99999;
572L;;IU Internationale Hochschule Erfurt in Stuttgart (Priv. FH);20221;99999;
572M;;IU Internationale Hochschule Erfurt in Freiburg (Priv. FH);20222;99999;
5731;;Hochschule Bielefeld in Bielefeld (FH);20231;99999;
5732;;Hochschule Bielefeld in Minden (FH);20231;99999;
5733;;Hochschule Bielefeld in Gütersloh (FH);20231;99999;
5751;;Hochschule Bochum (FH) in Bochum;20171;99999;
5752;;Hochschule Bochum (FH) in Velbert/Heiligenhaus;20171;99999;
5770;;FH Dortmund;20171;99999;
5780;;H Düsseldorf (FH);20202;99999;
5800;;University of Europe for Applied Sciences Potsdam in Iserlohn (Priv. FH);20202;99999;
5801;;University of Europe for Applied Sciences Potsdam in Potsdam (Priv. FH);20202;99999;
5802;;University of Europe for Applied Sciences Potsdam in Berlin (Priv. FH);20202;99999;
5803;;University of Europe for Applied Sciences Potsdam in Hamburg (Priv. FH) ;20202;99999;
5820;;FH des Mittelstandes (FHM) in Bielefeld (Priv. FH);20171;99999;
5821;;FH des Mittelstandes (FHM) in Köln (Priv. FH);20171;99999;
5822;;FH des Mittelstandes (FHM) in Frechen (Priv. FH);20201;99999;
5823;;FH des Mittelstandes (FHM) in Rostock (Priv. FH);20171;99999;
5824;;FH des Mittelstandes (FHM) in Schwerin (Priv. FH);20171;99999;
5825;;FH des Mittelstandes (FHM) in Hannover (Priv. FH);20171;99999;
5826;;FH des Mittelstandes (FHM) in Bamberg (Priv. FH);20171;99999;
5827;;FH des Mittelstandes (FHM) in Berlin (Priv. FH);20182;99999;
5831;;Technische Hochschule Köln (FH) in Köln;20192;99999;
5832;;Technische Hochschule Köln (FH) in Gummersbach;20192;99999;
5833;;Technische Hochschule Köln (FH) in Leverkusen;20192;99999;
5841;;H Niederrhein in Krefeld (FH);20202;99999;
5842;;H Niederrhein in Mönchengladbach (FH);20202;99999;
5861;;TH Ostwestfalen-Lippe in Lemgo (FH);20211;99999;
5862;;TH Ostwestfalen-Lippe in Detmold (FH);20211;99999;
5863;;TH Ostwestfalen-Lippe in Höxter (FH);20211;99999;
5891;;FH Münster in Münster;20171;99999;
5892;;FH Münster in Steinfurt;20171;99999;
5901;;FH der Wirtschaft Paderborn in Paderborn (Priv. FH);20171;99999;
5902;;FH der Wirtschaft Paderborn in Bergisch-Gladbach (Priv. FH);20171;99999;
5904;;FH der Wirtschaft Paderborn in Bielefeld (Priv. FH);20171;99999;
5905;;FH der Wirtschaft Paderborn in Mettmann (Priv. FH);20171;99999;
5980;;TH Georg Agricola Bochum (Priv. FH);20211;99999;
5990;;Rheinische Hochschule Köln in Köln (Priv. FH);20241;99999;
5991;;Rheinische Hochschule Köln in Neuss (Priv. FH);20241;99999;
6000;;Evang. Hochschule Rheinland-Westfalen-Lippe, Bochum (Kirchl. FH);20171;99999;
6031;;Kath. Hochschule Nordrhein-Westfalen in Köln (Kirchl. FH);20171;99999;
6032;;Kath. Hochschule Nordrhein-Westfalen in Aachen (Kirchl. FH);20171;99999;
6033;;Kath. Hochschule Nordrhein-Westfalen in Münster (Kirchl. FH);20171;99999;
6034;;Kath. Hochschule Nordrhein-Westfalen in Paderborn (Kirchl. FH);20171;99999;
6071;;Hochschule für Polizei und öffentliche Verwaltung NW in Gelsenkirchen (Verw-FH);20192;99999;
6072;;Hochschule für Polizei und öffentliche Verwaltung NW in Dortmund (Verw-FH);20192;99999;
6074;;Hochschule für Polizei und öffentliche Verwaltung NW in Duisburg (Verw-FH);20192;99999;
6075;;Hochschule für Polizei und öffentliche Verwaltung NW in Hagen (Verw-FH);20192;99999;
6076;;Hochschule für Polizei und öffentliche Verwaltung NW in Köln (Verw-FH);20192;99999;
6077;;Hochschule für Polizei und öffentliche Verwaltung NW in Münster (Verw-FH);20192;99999;
607A;;Hochschule für Polizei und öffentliche Verwaltung NW in Bielefeld (Verw-FH);20192;99999;
607B;;Hochschule für Polizei und öffentliche Verwaltung NW in Mülheim (Verw-FH);20192;99999;
607C;;Hochschule für Polizei und öffentliche Verwaltung NW in Aachen (Verw-FH);20192;99999;
607D;;Hochschule für Polizei und öffentliche Verwaltung NW in Herne (Verw-FH);20192;99999;
6180;;FH für Rechtspflege NW in Bad Münstereifel (Verw-FH);20171;99999;
6190;;Hochschule für Finanzen Nordrhein-Westfalen in Nordkirchen (Verw-FH);20201;99999;
6202;;Hochschule des Bundes für öffentliche Verwaltung, FB Sozialversicherung in Berlin   ;20171;99999;
6203;;Hochschule des Bundes für öffentliche Verwaltung, FB Wetterdienst in Langen;20171;99999;
6205;;Hochschule des Bundes für öffentliche Verwaltung, FB Auswärtige Angelegenheiten in Berlin  ;20171;99999;
6206;;Hochschule des Bundes für öffentliche Verwaltung, FB Allgemeine innere Verwaltung in Brühl ;20171;99999;
6207;;Hochschule des Bundes für öff. Verwaltung, FB Nachrichtendienste Abteilung Verfassungsschutz, Brühl;20171;99999;
6208;;Hochschule des Bundes für öffentliche Verwaltung, FB Finanzen in Münster;20171;99999;
620B;;Hochschule des Bundes für öffentliche Verwaltung, FB Bundeswehrverwaltung in Mannheim;20171;99999;
620C;;Hochschule des Bundes für öffentliche Verwaltung, FB Kriminalpolizei in Wiesbaden;20171;99999;
620D;;Hochschule des Bundes für öffentliche Verwaltung, FB Bundespolizei in Lübeck;20171;99999;
620E;;Hochschule des Bundes für öffentl. Verwaltung, FB Landwirtschaftliche Sozialversicherung in Kassel;20171;99999;
620F;;Hochschule des Bundes für öffentliche Verwaltung, FB Nachrichtendienste in Berlin ;20182;99999;
6211;;h_da - H Darmstadt in Darmstadt (FH);20171;99999;
6212;;h_da - H Darmstadt in Dieburg (FH);20171;99999;
6220;;Frankfurt University of Applied Sciences (FH);20171;99999;
6231;;Technische Hochschule Mittelhessen (THM) in Gießen (FH);20171;99999;
6232;;Technische Hochschule Mittelhessen (THM) in Friedberg (FH);20171;99999;
6233;;Technische Hochschule Mittelhessen (THM) in Wetzlar (FH);20171;99999;
6243;;Hochschule RheinMain (FH) in Rüsselsheim;20171;99999;
6244;;Hochschule RheinMain (FH) in Wiesbaden;20171;99999;
6270;;Evangelische Hochschule Darmstadt (EHD), (Kirchl. FH);20171;99999;
6271;;Evangelische Hochschule Darmstadt (EHD) in Darmstadt (Kirchl. FH);20171;99999;
6272;;Evangelische Hochschule Darmstadt (EHD) in Schwalmstadt (Kirchl. FH);20171;99999;
6281;;Hochschule Fresenius Idstein in Idstein (Priv. FH);20171;99999;
6282;;Hochschule Fresenius Idstein in Köln (Priv. FH);20171;99999;
6284;;Hochschule Fresenius Idstein in München (Priv. FH);20171;99999;
6285;;Hochschule Fresenius Idstein in Hamburg (Priv. FH);20171;99999;
6286;;Hochschule Fresenius Idstein in Frankfurt (Priv. FH);20171;99999;
6287;;Hochschule Fresenius Idstein in Berlin (Priv. FH);20171;99999;
6288;;Hochschule Fresenius Idstein in Düsseldorf (Priv. FH)  ;20171;99999;
6289;;Hochschule Fresenius Idstein in Wiesbaden (Priv. FH);20191;99999;
6290;;Hochschule Fulda (FH);20181;99999;
6320;;FH für Archivwesen Marburg (Verw-FH);20171;99999;
6330;;Hessische Hochschule für Finanzen und Rechtspflege Rotenburg (Verw-FH);20171;99999;
6342;;Hessische Hochschule für öffentliches Management und Sicherheit Wiesbaden in Mühlheim (Verw-FH) ;20221;99999;
